cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiHost.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDimension.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiContactsPerson.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiComplexValue.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiColor.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiRootViewController.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiButtonUtil.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiBlob.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiBase.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiCollisionBehavior.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAnimation.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAction.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/Ti2DMatrix.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/PlatformModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiPushBehavior.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/OperationQueue.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/NetworkModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/Mimetypes.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/MediaModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/LayoutConstraint.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/ImageLoader.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/GestureModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/FilesystemModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/DatabaseModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/ContactsModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/Bridge.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/AppModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/APIModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/AccelerometerModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIWebView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/GDataXMLNode.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/ListenerEntry.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/XMLModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/CADebugMacros.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/CAXException.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/AQRecorder.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/SCListener.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIPicker.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/UIImage+Alpha.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/UIImage+Resize.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/UtilsModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIMaskedImage.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
